R_DEF: Internal format may change without notice
local
array user_types
color ic_launcher_background
color purple_500
color purple_700
color teal_200
drawable ic_add
drawable ic_dashboard
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_payments
drawable ic_profile
id addPropertyFab
id editProfileButton
id emailEditText
id emailInputLayout
id emailTextView
id loginButton
id loginLink
id logoutButton
id mobile_navigation
id nameEditText
id nameInputLayout
id nameTextView
id nav_host_fragment
id nav_view
id navigation_dashboard
id navigation_payments
id navigation_profile
id passwordEditText
id passwordInputLayout
id paymentsRecyclerView
id phoneEditText
id phoneInputLayout
id phoneTextView
id propertiesRecyclerView
id registerButton
id registerLink
id titleTextView
id userTypeSpinner
id userTypeTextView
layout activity_login
layout activity_main
layout activity_register
layout fragment_dashboard
layout fragment_payments
layout fragment_profile
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.RentEazy
